Nº pieza,Denominación de pieza,Tipo de pieza,Material en bruto,Actividad,Estado de FT,Tiempo de mecanizado nominal [min],Tiempo de mecanizado real [min],Cantidad real,Peso por unidad,Anchura,Longitud,MaterialTruTops,Tipo_Material,Espesor_mm,Tiempo_unitario_real_min,bounding_box_area,aspect_ratio,perimetro_aproximado,Tiempo_unitario_nominal_min,bounding_box_area_mm2,perimetro_aproximado_mm,dim_max,dim_min,peso_kg
002009--21690,Anclaje suelo p/tirante tensor SR80 OP3,,GALVA-3,Corte Laser,Listo,12.1,14.2236,117,0.23076,85.16792,120.0,GALVA-30,GALVA,3.0,0.12156923076923076,10220.150399999999,1.4089812220375937,410.33583999999996,0.10341880341880341,10220.150399999999,410.33583999999996,120.0,85.16792,0.23076
002009--24722,Enganche a base p/lateral gondola cosmet,,GALVA-1.5,Corte Laser,Listo,12.0,18.098499999999998,102,0.26054999999999995,55.48226,400.0,GALVA-15,GALVA,1.5,0.1774362745098039,22192.904,7.209511652913923,910.96452,0.11764705882352941,22192.904,910.96452,400.0,55.48226,0.26054999999999995
002009--24722,Enganche a base p/lateral gondola cosmet,,GALVA-1.5,Plegado,Listo,50.0,38.919599999999996,102,0.26054999999999995,55.48226,400.0,GALVA-15,GALVA,1.5,0.3815647058823529,22192.904,7.209511652913923,910.96452,0.49019607843137253,22192.904,910.96452,400.0,55.48226,0.26054999999999995
002235103812R,Racimo anclaje lateral a poste P25,,GALVA-2,Corte Laser,Listo,17.7,20.066799999999997,35,0.35324999999999995,126.26071999999999,220.0,GALVA-20,GALVA,2.0,0.5733371428571428,27777.358399999997,1.7424263064554044,692.52144,0.5057142857142857,27777.358399999997,692.52144,220.0,126.26071999999999,0.35324999999999995
002235103812R,Racimo anclaje lateral a poste P25,,GALVA-2,Plegado,Listo,15.0,31.0723,30,0.35324999999999995,126.26071999999999,220.0,GALVA-20,GALVA,2.0,1.0357433333333332,27777.358399999997,1.7424263064554044,692.52144,0.5,27777.358399999997,692.52144,220.0,126.26071999999999,0.35324999999999995
002235--13323,Lateral cierre fruta 618x300 A542,,GALVA-1.5,Corte Laser,Listo,2.88,3.7441,8,2.1902999999999997,606.9780699999999,541.74014,GALVA-15,GALVA,1.5,0.4680125,328824.38461872976,1.1204229208490992,2297.43642,0.36,328824.38461872976,2297.43642,606.9780699999999,541.74014,2.1902999999999997
002716--0879,Refuerzo D100 mastil p/POS,Refuerzo,GALVA-3,Corte Laser,Listo,1.0999999999999999,1.0999999999999999,10,0.13777999999999999,97.0,97.0,GALVA-30,GALVA,3.0,0.10999999999999999,9409.0,1.0,388.0,0.10999999999999999,9409.0,388.0,97.0,97.0,0.13777999999999999
01089-0001,Soporte union 3 postes cabecera,Soporte,DD11 DEC.-3,Corte Laser,Listo,12.459999999999999,13.851899999999999,27,2.2342899999999997,122.33583999999999,860.0,St37-30,DD11 DEC.,3.0,0.5130333333333333,105208.82239999999,7.029828707597055,1964.67168,0.46148148148148144,105208.82239999999,1964.67168,860.0,122.33583999999999,2.2342899999999997
01089-0001,Soporte union 3 postes cabecera,Soporte,DD11 DEC.-3,Plegado,Listo,7.0,7.0,14,2.2342899999999997,122.33583999999999,860.0,St37-30,DD11 DEC.,3.0,0.5,105208.82239999999,7.029828707597055,1964.67168,0.5,105208.82239999999,1964.67168,860.0,122.33583999999999,2.2342899999999997
02076-1000,Armado cinta delantera 1000x500 ALU-I,Armado,GALVA-2,Corte Laser,Listo,9.899999999999999,12.503599999999999,10,7.933389999999999,730.07097,810.0,GALVA-20,GALVA,2.0,1.25036,591357.4857,1.1094811782476435,3080.14194,0.9899999999999999,591357.4857,3080.14194,810.0,730.07097,7.933389999999999
